/github/workspace/fsh-generated/resources/ActivityDefinition-LabOrderResultTaskActivityExample.json: line 1, col 861, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-VLSMSVLResult.json: line 992, col 35, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CarePlan-ARVTreatmentInitiatedExample.json: line 26, col 20, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CarePlan-ARVTreatmentRegimenChangedExample.json: line 26, col 20, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-reason-for-assessment.json: line 1, col 874, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-reason-sample-cancelled-or-rejected.json: line 1, col 958, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-laboratory-report-organization-information.json: line 1, col 974, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-laboratory-report-specimen-information.json: line 1, col 958, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-laboratory-report-specimen-transportation.json: line 1, col 970, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Composition-VLCompositionExample.json: line 1, col 2, Warning - Rule dom-6: 'A resource should have narrative for robust management' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/ImplementationGuide-openhie.fhir.rwanda.hiv.json: line 1, col 854, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-HIV-lab-order.json: line 1, col 856, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-HIV-lab-order.json: line 1, col 39736, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-HIV-lab-order.json: line 1, col 113151, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-art-initiated.json: line 1, col 841, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-art-initiated.json: line 1, col 18383, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-art-initiated.json: line 1, col 21105, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-art-initiated.json: line 1, col 51041, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-art-initiated.json: line 1, col 69200, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-art-initiated.json: line 1, col 82806, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-art-initiated.json: line 1, col 83968, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-art-regimen-switched-or-substituted.json: line 1, col 1006, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-art-regimen-switched-or-substituted.json: line 1, col 18548, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-art-regimen-switched-or-substituted.json: line 1, col 21270, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-art-regimen-switched-or-substituted.json: line 1, col 51219, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-art-regimen-switched-or-substituted.json: line 1, col 71202, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-art-regimen-switched-or-substituted.json: line 1, col 84808, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-art-regimen-switched-or-substituted.json: line 1, col 85970, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-arv-regimen-change.json: line 1, col 866, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-arv-regimen-change.json: line 1, col 18408, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-arv-regimen-change.json: line 1, col 21130, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-arv-regimen-change.json: line 1, col 51079, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-arv-regimen-change.json: line 1, col 76511, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-arv-regimen-change.json: line 1, col 90117, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-arv-regimen-change.json: line 1, col 91279, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-arv-regimen-medication-request.json: line 1, col 917, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-arv-regimen-medication-request.json: line 1, col 94589, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-clinician-user-index.json: line 1, col 1021, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-clinician-user-index.json: line 1, col 4362, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-clinician-user-index.json: line 1, col 5444, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-device-for-testing.json: line 1, col 837, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-funding-source.json: line 1, col 821, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-funding-source.json: line 1, col 39590, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-funding-source.json: line 1, col 64018, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-funding-source-index.json: line 1, col 984, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-funding-source-index.json: line 1, col 4282, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-funding-source-index.json: line 1, col 5321, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-arv-adherence.json: line 1, col 867, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-arv-adherence.json: line 1, col 18409, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-arv-adherence.json: line 1, col 21131, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-arv-adherence.json: line 1, col 42530, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-arv-adherence.json: line 1, col 65939, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-arv-adherence.json: line 1, col 79545, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-arv-adherence.json: line 1, col 80707, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-arv-treatment.json: line 1, col 900, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-arv-treatment.json: line 1, col 39465, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-arv-treatment.json: line 1, col 78591, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-diagnostic-report.json: line 1, col 884, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-lab-task.json: line 1, col 1139, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-lab-task.json: line 1, col 39255, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-lab-task.json: line 1, col 131109, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-lab-task-activity.json: line 1, col 1069, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-lab-task-activity.json: line 1, col 35967, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-lab-task-activity.json: line 1, col 46820, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-organization.json: line 1, col 840, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-organization.json: line 1, col 39367, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-organization.json: line 1, col 63314, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient.json: line 1, col 917, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-breastfeeding.json: line 1, col 864, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-breastfeeding.json: line 1, col 18406, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-breastfeeding.json: line 1, col 21128, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-breastfeeding.json: line 1, col 42520, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-breastfeeding.json: line 1, col 60806, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-breastfeeding.json: line 1, col 74412, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-breastfeeding.json: line 1, col 75574, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-is-new.json: line 1, col 855, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-is-new.json: line 1, col 18397, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-is-new.json: line 1, col 21119, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-is-new.json: line 1, col 42542, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-is-new.json: line 1, col 60828, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-is-new.json: line 1, col 74434, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-is-new.json: line 1, col 75596, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-pregnant.json: line 1, col 876, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-pregnant.json: line 1, col 18418, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-pregnant.json: line 1, col 21140, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-pregnant.json: line 1, col 42557, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-pregnant.json: line 1, col 67980, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-pregnant.json: line 1, col 81586, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-patient-pregnant.json: line 1, col 82748, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-hiv-practitioner.json: line 1, col 960, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-implementing-partner.json: line 1, col 871, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-implementing-partner.json: line 1, col 39709, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-implementing-partner.json: line 1, col 64180, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-implementing-partner-index.json: line 1, col 1034, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-implementing-partner-index.json: line 1, col 4364, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-implementing-partner-index.json: line 1, col 5435, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-patient-age-months.json: line 1, col 976, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-patient-age-months.json: line 1, col 4269, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-patient-age-months.json: line 1, col 5308, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-patient-age-years.json: line 1, col 971, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-patient-age-years.json: line 1, col 4261, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-patient-age-years.json: line 1, col 5297, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-performing-organization.json: line 1, col 891, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-performing-organization.json: line 1, col 40594, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-performing-organization.json: line 1, col 85150, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-performing-organization-district-index.json: line 1, col 1055, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-performing-organization-district-index.json: line 1, col 4395, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-performing-organization-district-index.json: line 1, col 5476, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-performing-organization-province-index.json: line 1, col 1055, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-performing-organization-province-index.json: line 1, col 4395, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-performing-organization-province-index.json: line 1, col 5476, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-reason-for-hiv-testing.json: line 1, col 880, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-reason-for-hiv-testing.json: line 1, col 18422, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-reason-for-hiv-testing.json: line 1, col 21144, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-reason-for-hiv-testing.json: line 1, col 51083, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-reason-for-hiv-testing.json: line 1, col 76510, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-reason-for-hiv-testing.json: line 1, col 90116, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-reason-for-hiv-testing.json: line 1, col 91278, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-receive-sms-messages.json: line 1, col 898, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-receive-sms-messages.json: line 0, col 0, Info - The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users) (EXCEPTION)
/github/workspace/fsh-generated/resources/StructureDefinition-requesting-organization.json: line 1, col 873, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-requesting-organization.json: line 1, col 39460, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-requesting-organization.json: line 1, col 63443, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-result-dispatched-to-facility.json: line 1, col 949, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-result-entered-manually.json: line 1, col 1015, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-result-entered-manually.json: line 1, col 4343, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-result-entered-manually.json: line 1, col 5413, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-result-status-index.json: line 1, col 959, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-result-status-index.json: line 1, col 4232, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-result-status-index.json: line 1, col 5254, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-revised-by-user-index.json: line 1, col 1015, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-revised-by-user-index.json: line 1, col 4358, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
